Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/001936.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001938.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001940.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001941.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001942.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001944.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001945.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001946.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001948.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001950.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001952.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001954.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001956.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001958.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001960.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001961.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001962.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001964.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001966.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/001968.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001969.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001970.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001972.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001974.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001975.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001976.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001978.sst. Size recorded in manifest 128996038, actual size 0
Sst file size mismatch: /mnt/rocksdb/001979.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/001980.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001982.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001984.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001986.sst. Size recorded in manifest 129003285, actual size 0
Sst file size mismatch: /mnt/rocksdb/001988.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001990.sst. Size recorded in manifest 129005326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001992.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001994.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001996.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001998.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002000.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002002.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002004.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002005.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/002006.sst. Size recorded in manifest 129009417, actual size 0
Sst file size mismatch: /mnt/rocksdb/002008.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/002009.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/002010.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002011.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002012.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/002014.sst. Size recorded in manifest 129002215, actual size 0
Sst file size mismatch: /mnt/rocksdb/002016.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002018.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002020.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002022.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002024.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002026.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/002028.sst. Size recorded in manifest 128997061, actual size 0
Sst file size mismatch: /mnt/rocksdb/002030.sst. Size recorded in manifest 129004304, actual size 0
Sst file size mismatch: /mnt/rocksdb/002032.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002034.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002035.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002036.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002038.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002040.sst. Size recorded in manifest 128997060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002041.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/002042.sst. Size recorded in manifest 129006306, actual size 0
Sst file size mismatch: /mnt/rocksdb/002043.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002044.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002046.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002048.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/002049.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/002050.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002052.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002054.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002056.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/002058.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002060.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/002062.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002063.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002064.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002066.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/002068.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002069.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/002070.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002072.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002074.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002076.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002078.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/002080.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/002082.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/002084.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002085.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/002086.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002088.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002090.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/002092.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002094.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/002096.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/002098.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002100.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/002102.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002103.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/002104.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002105.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/002106.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/002108.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002110.sst. Size recorded in manifest 128996040, actual size 0
Sst file size mismatch: /mnt/rocksdb/002112.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002113.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/002114.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002116.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002117.sst. Size recorded in manifest 64503434, actual size 0
Sst file size mismatch: /mnt/rocksdb/002118.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/002119.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002120.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002121.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/002122.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002124.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/002126.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002128.sst. Size recorded in manifest 128997018, actual size 0
Sst file size mismatch: /mnt/rocksdb/002129.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002130.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002131.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/002132.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002134.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002135.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002136.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002137.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/002138.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002140.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002141.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002142.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002143.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002144.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002145.sst. Size recorded in manifest 64503433, actual size 0
Sst file size mismatch: /mnt/rocksdb/002146.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/002147.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/002148.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/002149.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002150.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/002152.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/002154.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002156.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002158.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002160.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002161.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002162.sst. Size recorded in manifest 128996039, actual size 0
Sst file size mismatch: /mnt/rocksdb/002164.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/002165.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002166.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002167.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002168.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/002170.sst. Size recorded in manifest 128998080, actual size 0
Sst file size mismatch: /mnt/rocksdb/002171.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/002172.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/002174.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/002176.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/002178.sst. Size recorded in manifest 129005283, actual size 0
Sst file size mismatch: /mnt/rocksdb/002179.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/002180.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/002181.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/002182.sst. Size recorded in manifest 129001152, actual size 0
